Tipo de produto;Produto;Pre�o (R$);Peso;Fornecedor
Latic�nio;Leite;39;10 litros;Ana Beatriz Souza
Latic�nio;Leite;42;10 litros;Maria Cec�lia Almeida
Mel;Mel;33;500 g;Vitor Hugo da Mata
Mel;Mel;28;500 g;Mirella Viana
Mel;Mel;49;500 g;Luiz Ot�vio Porto
Mel;Mel;34;500 g;Felipe Ramos
Latic�nio;Leite;48;10 litros;Andr� da Rocha
Latic�nio;Leite;33;10 litros;Nat�lia da Costa
Mel;Mel;50;500 g;Jo�o Felipe Cruz
Mel;Mel;41;500 g;Luiza Ramos
Mel;Mel;39;500 g;Maria Fernanda Rocha
Mel;Mel;33;500 g;Luiz Miguel da Costa
Latic�nio;Leite;40;10 litros;Andr� Campos
Latic�nio;Leite;44;10 litros;Luiz Miguel da Costa
Latic�nio;Leite;30;10 litros;Leonardo Teixeira
Mel;Mel;43;1000 g;Jo�o Guilherme Ramos
Mel;Mel;46;1000 g;Ana Rezende
Mel;Mel;41;1000 g;Lorena Santos
Mel;Mel;32;500 g;Joaquim Cavalcanti
Mel;Mel;48;500 g;Enrico Novaes
Mel;Mel;31;500 g;Jo�o Miguel da Costa
Latic�nio;Leite;49;10 litros;Alexia da Rocha
Mel;Mel;41;1000 g;Lucas da Cunha
Mel;Mel;45;1000 g;Jo�o Guilherme da Cruz
Mel;Mel;40;1000 g;Paulo Novaes
Mel;Mel;44;1000 g;Alice Teixeira
Mel;Mel;35;500 g;Daniela da Cruz
Mel;Mel;36;500 g;Milena Costa
Mel;Mel;35;500 g;Isabelly da Mata
Mel;Mel;43;1000 g;Sabrina Costa
Mel;Mel;48;1000 g;Maria Gon�alves
Mel;Mel;48;1000 g;Gabriela da Rocha
Mel;Mel;45;1000 g;Andr� da Rocha
Mel;Mel;46;1000 g;Nat�lia da Costa
Mel;Mel;44;500 g;Alice Teixeira
Mel;Mel;44;500 g;Pedro Henrique Freitas
Mel;Mel;47;500 g;Manuela Novaes
Mel;Mel;46;500 g;Davi Luiz Lopes
Latic�nio;Leite;45;10 litros;Joaquim Cavalcanti
Latic�nio;Leite;46;10 litros;Daniela da Cruz
Latic�nio;Leite;30;10 litros;Jo�o Felipe Cruz
Latic�nio;Leite;49;10 litros;Enrico Novaes
Mel;Mel;46;1000 g;Julia Dias
Mel;Mel;46;1000 g;Diego da Concei��o
Mel;Mel;45;1000 g;Bryan Mendes
Mel;Mel;48;1000 g;Ryan Cardoso
Mel;Mel;41;500 g;Leonardo Teixeira
Mel;Mel;27;500 g;Ana Beatriz Souza
Latic�nio;Leite;48;10 litros;Gabriela da Rocha
Latic�nio;Leite;36;10 litros;Olivia Almeida
Latic�nio;Leite;36;10 litros;Luna Fernandes
Latic�nio;Leite;45;10 litros;Alicia Campos
Latic�nio;Leite;37;10 litros;Davi Luiz Lopes
Mel;Mel;45;1000 g;Vinicius Moreira
Mel;Mel;46;1000 g;Fernando Santos
Mel;Mel;48;1000 g;Laura Costela
Mel;Mel;40;1000 g;Jo�o Vitor Sales
Mel;Mel;42;1000 g;Cec�lia da Concei��o
Mel;Mel;50;500 g;Ot�vio Moreira
Latic�nio;Leite;31;10 litros;Cec�lia da Concei��o
Latic�nio;Leite;40;10 litros;Milena Costa
Mel;Mel;46;1000 g;Cau� da Concei��o
Mel;Mel;40;1000 g;Francisco Barbosa
Mel;Mel;44;1000 g;Daniel Gon�alves
Mel;Mel;50;1000 g;Luiz Miguel Sales
Mel;Mel;43;1000 g;Mariana Campos
Mel;Mel;49;1000 g;Juan Freitas
Mel;Mel;48;1000 g;Leonardo Teixeira
Mel;Mel;42;1000 g;Augusto das Neves
Mel;Mel;31;500 g;Diego Ara�jo
Latic�nio;Leite;34;10 litros;Lucca Cavalcanti
Mel;Mel;50;1000 g;Leonardo da Cruz
Mel;Mel;42;1000 g;Nathan Ferreira
Mel;Mel;49;1000 g;Sophia da Mata
Mel;Mel;47;1000 g;Agatha Rodrigues
Mel;Mel;38;500 g;Alexia da Rocha
Latic�nio;Leite;33;10 litros;Cec�lia Correia
Latic�nio;Leite;44;10 litros;Diego Ara�jo
Latic�nio;Leite;44;10 litros;Davi Luiz Lopes
Latic�nio;Leite;49;10 litros;Jo�o Miguel da Costa
Latic�nio;Leite;48;10 litros;Luiz Miguel da Costa
Latic�nio;Leite;31;10 litros;Isabelly da Mata
Latic�nio;Leite;37;10 litros;Maria Luiza Costela
Mel;Mel;41;1000 g;Raul Ara�jo
Mel;Mel;49;1000 g;Ana Luiza Pires
Mel;Mel;45;1000 g;Giovanna Lima
Mel;Mel;46;1000 g;Alexia Barros
Mel;Mel;48;1000 g;Lucca Cavalcanti
Mel;Mel;40;1000 g;Jo�o Pedro Costa
Mel;Mel;38;500 g;Maria Gon�alves
Mel;Mel;47;500 g;Augusto das Neves
Mel;Mel;41;500 g;Lucca Cavalcanti
Mel;Mel;33;500 g;Gabriela da Rocha
Latic�nio;Leite;45;10 litros;Gabriela Alves
Latic�nio;Leite;44;10 litros;Felipe Ramos
Mel;Mel;48;1000 g;Al�cia das Neves
Mel;Mel;50;1000 g;Maysa da Concei��o
Mel;Mel;40;1000 g;Alana Porto
Mel;Mel;46;1000 g;Andr� Campos
Mel;Mel;45;1000 g;Pedro Henrique Freitas
Mel;Mel;47;1000 g;Ot�vio Moreira
Mel;Mel;29;500 g;Davi Luiz Lopes
Latic�nio;Leite;33;10 litros;Joaquim Melo
Latic�nio;Leite;37;10 litros;Lara Porto
Mel;Mel;50;1000 g;Vitor Gabriel Mendes
Mel;Mel;49;1000 g;Isaac Rezende
Mel;Mel;49;1000 g;Vitor Barbosa
Mel;Mel;47;1000 g;Giovanna Mendes
Mel;Mel;46;1000 g;Yago Peixoto
Mel;Mel;30;500 g;Cec�lia da Concei��o
Mel;Mel;35;500 g;Olivia Almeida
Mel;Mel;48;500 g;Thales Moura
Latic�nio;Leite;41;10 litros;Ot�vio Moreira
Latic�nio;Leite;45;10 litros;Vitor Hugo da Mata
Latic�nio;Leite;36;10 litros;Luiza Ramos
Latic�nio;Leite;37;10 litros;Mirella Viana
Mel;Mel;42;1000 g;Pedro Lucas Cardoso
Mel;Mel;44;1000 g;Vit�ria das Neves
Mel;Mel;41;1000 g;Matheus Correia
Mel;Mel;50;1000 g;Joaquim Cavalcanti
Mel;Mel;50;500 g;Andr� Campos
Mel;Mel;43;500 g;Isabelly da Mata
Latic�nio;Manteiga;60;1 kg;Cau� das Neves
Latic�nio;Manteiga;83;1 kg;Luna Fernandes
Latic�nio;Manteiga;107;1 kg;Jo�o Felipe Cruz
Latic�nio;Manteiga;112;1 kg;Francisco Oliveira
Latic�nio;Manteiga;112;1 kg;Thiago Ramos
Latic�nio;Manteiga;118;1 kg;Kaique Novaes
Latic�nio;Manteiga;60;1 kg;Thales Moura
Latic�nio;Manteiga;95;1 kg;Enrico Novaes
Latic�nio;Manteiga;91;1 kg;Lara Porto
Latic�nio;Manteiga;94;1 kg;Davi Luiz Lopes
Latic�nio;Manteiga;62;1 kg;Andr� da Cruz
Latic�nio;Manteiga;63;1 kg;Helena Pereira
Latic�nio;Manteiga;77;1 kg;Vitor Hugo da Mata
Latic�nio;Manteiga;67;1 kg;Pedro Lucas Cardoso
Latic�nio;Manteiga;117;1 kg;Milena Arag�o
Latic�nio;Manteiga;95;1 kg;Davi Lucca Teixeira
Latic�nio;Manteiga;92;1 kg;Lucca da Mata
Latic�nio;Manteiga;68;1 kg;Fernando Vieira
Latic�nio;Manteiga;120;1 kg;Thomas Freitas
Latic�nio;Manteiga;98;1 kg;Alicia Campos
Latic�nio;Manteiga;112;1 kg;Bruno Pires
Latic�nio;Manteiga;76;1 kg;Manuela Novaes
Latic�nio;Manteiga;114;1 kg;Raul Ara�jo
Latic�nio;Manteiga;78;1 kg;Luiza da Mata
Latic�nio;Manteiga;68;1 kg;Augusto Cunha
Latic�nio;Manteiga;90;1 kg;Felipe Ramos
Latic�nio;Manteiga;90;1 kg;Vinicius Moreira
Latic�nio;Manteiga;113;1 kg;Joaquim Melo
Latic�nio;Manteiga;118;1 kg;Pietra Lima
Latic�nio;Manteiga;88;1 kg;Luiza Ramos
Latic�nio;Manteiga;116;1 kg;Gabriela Alves
Latic�nio;Manteiga;91;1 kg;Maria Luiza Costela
Latic�nio;Manteiga;105;1 kg;Maria Fernanda Rocha
Latic�nio;Manteiga;108;1 kg;Luiz Miguel da Costa
Latic�nio;Manteiga;80;1 kg;Jo�o Miguel da Costa
Latic�nio;Manteiga;98;1 kg;Leonardo da Cruz
Latic�nio;Manteiga;84;1 kg;Brenda Cardoso
Latic�nio;Manteiga;112;1 kg;Cau� da Concei��o
Latic�nio;Manteiga;95;1 kg;Nathan Oliveira
Latic�nio;Manteiga;119;1 kg;Pedro Henrique das Neves
Latic�nio;Manteiga;87;1 kg;Isabelly da Mata
Latic�nio;Manteiga;78;1 kg;Yago Castro
Latic�nio;Manteiga;75;1 kg;Ana Laura Azevedo
Latic�nio;Manteiga;79;1 kg;Raquel Azevedo
Latic�nio;Manteiga;69;1 kg;Enzo Gabriel Nunes
Latic�nio;Manteiga;100;1 kg;Ana Beatriz Souza
Latic�nio;Manteiga;107;1 kg;Juan Ferreira
Latic�nio;Manteiga;61;1 kg;Matheus Nogueira
Latic�nio;Manteiga;97;1 kg;Vitor Hugo Viana
Latic�nio;Manteiga;90;1 kg;Nathan Ferreira
Latic�nio;Manteiga;91;1 kg;Milena Costa
Latic�nio;Manteiga;105;1 kg;Maria Cec�lia Almeida
Latic�nio;Manteiga;67;1 kg;Augusto Ribeiro
Latic�nio;Manteiga;106;1 kg;Nina Moreira
